Name,Tool_Type,Resource_Type,Synopsis,URL,URL_Status,Enhanced_Synopsis,Category,Access_Level
A Sysadmin's Unixersal Translator,External,application,Os command translator,http://bhami.com/rosetta.html,OK,Os command translator,General Utilities,Public
Red Hat Ansible Release Tgz/Rpm,External,application,,http://releases.ansible.com/ansible-tower,OK,,General Utilities,Public
Pv - Pipe Viewer,External,application,"A terminal-based tool for monitoring the progress of data through a pipeline. It can be inserted into any normal pipeline between two processes to give a visual indication of how quickly data is passing through, how long it has taken, how near to completion it is, and an estimate of how long it will be until completion.",http://www.ivarch.com/programs/pv.shtml,OK,CLI tools for sysadmin workflows and shell automation.,Automation,Public
Red Hat Container Images,External,application,Certified container images from Red Hat and third-party providers that enable and extend your Red Hat environments.,https://catalog.redhat.com/software/containers/explore,OK,Certified container images from Red Hat and third-party providers that enable and extend your Red Hat environments.,General Utilities,Internal
Red Hat Ansible Tower Bundle Release,External,application,,https://releases.ansible.com/ansible-tower/setup-bundle/?C=M;O=D,OK,,General Utilities,Public
Skype ,External,application,Internet Phone,https://www.skype.com/en/,OK,Internet Phone,General Utilities,Public
Google Authenticator,External,auth,Google authenticator,https://play.google.com/store/apps/details?id=com.google.android.apps.authenticator2&hl=en_us,OK,Authentication and identity tools for secure access control.,Security,Public
Red Hat Configure Token,External,auth,Red Hat token setup ,https://token.redhat.com,OK,Authentication and identity tools for secure access control.,Security,Internal
yubikey-5-nano,External,auth,Hard Token ,https://www.yubico.com/product/yubikey-5-nano,OK,Authentication and identity tools for secure access control.,Security,Public
JupyterLab – Interactive Data Science Environment,External,colaboration,"Jupyterlab is the latest web-based interactive development environment for notebooks, code, and data. Its flexible interface allows users to configure and arrange workflows in data science, scientific computing, computational journalism, and machine learning. A modular design invites extensions to expand and enrich functionality.",https://jupyter.org/,OK,Interactive learning tools and environments for business technologies.,Education,Public
Poll Everywhere,External,colaboration,"Seamlessly engage audiences across hybrid workspaces through live online polling, surveys, Q&As, quizzes, word clouds, and more.",https://pollev.com/,OK,"Seamlessly engage audiences across hybrid workspaces through live online polling, surveys, Q&As, quizzes, word clouds, and more.",General Utilities,Public
Trello – Visual Project Management Boards,External,colaboration,"Simple, flexible, and powerful. All it takes are boards, lists, and cards to get a clear view of who’s doing what and what needs to get done",https://trello.com,OK,"Simple, flexible, and powerful. All it takes are boards, lists, and cards to get a clear view of who’s doing what and what needs to get done",General Utilities,Public
